movie_key,release_date_key,budget_usd,box_office_revenue_usd,profit_usd,roi,revenue_budget_multiple
mov_10_cloverfield_lane_2016_5f4fa2,20160308,15000000,108300000,93300000,6.22,7.22
mov_13_hours_the_secret_soldiers_of_benghazi_2016_10854d,20160115,45000000,69400000,24400000,0.5422222222222223,1.5422222222222222
mov_2_guns_2013_ae1a91,20130802,61000000,131900000,70900000,1.162295081967213,2.1622950819672133
mov_21_jump_street_2012_bf48d9,20120316,55000000,201500000,146500000,2.6636363636363636,3.6636363636363636
mov_22_jump_street_2014_4fc280,20140604,84500000,331300000,246800000,2.9207100591715975,3.9207100591715975
mov_300_rise_of_an_empire_2014_0dc971,20140304,110000000,337600000,227600000,2.069090909090909,3.069090909090909
mov_42_2013_16c560,20130412,40000000,97500000,57500000,1.4375,2.4375
mov_71_2014_525029,20140207,8100000,2900000,-5200000,-0.6419753086419753,0.35802469135802467
mov_90_minutes_in_heaven_2015_051046,20150911,5000000,4800000,-200000,-0.04,0.96
mov_a_good_day_to_die_hard_2013_307efc,20130214,92000000,304700000,212700000,2.3119565217391305,3.3119565217391305
mov_a_haunted_house_2013_4f3e9c,20130111,2500000,60100000,57600000,23.04,24.04
mov_a_haunted_house_2_2014_fb42ab,20140418,4000000,24000000,20000000,5.0,6.0
mov_a_long_way_down_2014_c8904e,20140210,22700000,7100000,-15600000,-0.6872246696035242,0.31277533039647576
mov_a_most_violent_year_2014_02b971,20141106,20000000,12000000,-8000000,-0.4,0.6
mov_a_most_wanted_man_2014_97e912,20140119,15000000,36200000,21200000,1.4133333333333333,2.4133333333333336
mov_a_thousand_words_2012_8efb4b,20120309,40000000,22000000,-18000000,-0.45,0.55
mov_a_walk_among_the_tombstones_2014_b51555,20140919,28000000,58800000,30800000,1.1,2.1
mov_a_walk_in_the_woods_2015_d9f968,20150123,8000000,36000000,28000000,3.5,4.5
mov_abraham_lincoln_vampire_hunter_2012_fb9c6b,20120622,99500000,116400000,16900000,0.16984924623115577,1.1698492462311558
mov_after_earth_2013_4bc5f5,20130531,130000000,243800000,113800000,0.8753846153846154,1.8753846153846154
mov_ain_t_them_bodies_saints_2013_f1b66b,20130816,4000000,1000000,-3000000,-0.75,0.25
mov_alex_cross_2012_9eb102,20121019,35000000,34600000,-400000,-0.011428571428571429,0.9885714285714285
mov_aloha_2015_380291,20150527,52000000,26300000,-25700000,-0.49423076923076925,0.5057692307692307
mov_alvin_and_the_chipmunks_the_road_chip_2015_1d0bd5,20151218,90000000,234800000,144800000,1.6088888888888888,2.608888888888889
mov_american_reunion_2012_97ec37,20120406,50000000,235000000,185000000,3.7,4.7
