movie_key,genre_key,genre_order,is_primary
mov_10_cloverfield_lane_2016_5f4fa2,gen_thriller,1,True
mov_10_cloverfield_lane_2016_5f4fa2,gen_horror,2,False
mov_13_hours_the_secret_soldiers_of_benghazi_2016_10854d,gen_action,1,True
mov_13_hours_the_secret_soldiers_of_benghazi_2016_10854d,gen_thriller,2,False
mov_2_guns_2013_ae1a91,gen_action,1,True
mov_2_guns_2013_ae1a91,gen_crime,2,False
mov_21_jump_street_2012_bf48d9,gen_comedy,1,True
mov_21_jump_street_2012_bf48d9,gen_action,2,False
mov_22_jump_street_2014_4fc280,gen_action,1,True
mov_22_jump_street_2014_4fc280,gen_comedy,2,False
mov_300_rise_of_an_empire_2014_0dc971,gen_action,1,True
mov_300_rise_of_an_empire_2014_0dc971,gen_fantasy,2,False
mov_42_2013_16c560,gen_biography,1,True
mov_42_2013_16c560,gen_drama,2,False
mov_71_2014_525029,gen_action,1,True
mov_71_2014_525029,gen_drama,2,False
mov_90_minutes_in_heaven_2015_051046,gen_drama,1,True
mov_a_good_day_to_die_hard_2013_307efc,gen_action,1,True
mov_a_good_day_to_die_hard_2013_307efc,gen_thriller,2,False
mov_a_haunted_house_2013_4f3e9c,gen_comedy,1,True
mov_a_haunted_house_2013_4f3e9c,gen_horror,2,False
mov_a_haunted_house_2_2014_fb42ab,gen_comedy,1,True
mov_a_long_way_down_2014_c8904e,gen_comedy,1,True
mov_a_most_violent_year_2014_02b971,gen_action,1,True
mov_a_most_violent_year_2014_02b971,gen_crime,2,False
mov_a_most_wanted_man_2014_97e912,gen_thriller,1,True
mov_a_thousand_words_2012_8efb4b,gen_comedy,1,True
mov_a_walk_among_the_tombstones_2014_b51555,gen_crime,1,True
mov_a_walk_among_the_tombstones_2014_b51555,gen_drama,2,False
mov_a_walk_in_the_woods_2015_d9f968,gen_adventure,1,True
mov_a_walk_in_the_woods_2015_d9f968,gen_comedy,2,False
mov_abraham_lincoln_vampire_hunter_2012_fb9c6b,gen_horror,1,True
mov_abraham_lincoln_vampire_hunter_2012_fb9c6b,gen_action,2,False
mov_after_earth_2013_4bc5f5,gen_sci_fi,1,True
mov_ain_t_them_bodies_saints_2013_f1b66b,gen_drama,1,True
mov_alex_cross_2012_9eb102,gen_crime,1,True
mov_alex_cross_2012_9eb102,gen_action,2,False
mov_aloha_2015_380291,gen_romance,1,True
mov_aloha_2015_380291,gen_comedy,2,False
mov_alvin_and_the_chipmunks_the_road_chip_2015_1d0bd5,gen_comedy,1,True
mov_alvin_and_the_chipmunks_the_road_chip_2015_1d0bd5,gen_family,2,False
mov_american_reunion_2012_97ec37,gen_comedy,1,True
mov_american_sniper_2014_640191,gen_drama,1,True
mov_american_ultra_2015_5ac194,gen_action,1,True
mov_american_ultra_2015_5ac194,gen_comedy,2,False
mov_amy_2015_f544da,gen_biography,1,True
mov_amy_2015_f544da,gen_documentary,2,False
mov_annabelle_2014_a961b5,gen_horror,1,True
mov_annie_2014_1cec51,gen_comedy,1,True
mov_annie_2014_1cec51,gen_drama,2,False
mov_ant_man_2015_56d6a9,gen_action,1,True
mov_ant_man_2015_56d6a9,gen_adventure,2,False
mov_argo_2012_c29beb,gen_drama,1,True
mov_as_above_so_below_2014_e0c821,gen_horror,1,True
mov_bad_moms_2016_2d6a46,gen_comedy,1,True
mov_barbershop_the_next_cut_2016_585bf8,gen_comedy,1,True
mov_batman_v_superman_dawn_of_justice_2016_269bdd,gen_action,1,True
mov_batman_the_killing_joke_2016_ecfe32,gen_action,1,True
mov_battle_of_the_year_2013_855bf1,gen_musical,1,True
mov_battleship_2012_fa7567,gen_action,1,True
mov_battleship_2012_fa7567,gen_sci_fi,2,False
mov_beasts_of_the_southern_wild_2012_29bc99,gen_drama,1,True
mov_beasts_of_the_southern_wild_2012_29bc99,gen_fantasy,2,False
mov_beautiful_creatures_2013_906f85,gen_fantasy,1,True
mov_beautiful_creatures_2013_906f85,gen_romance,2,False
mov_before_i_go_to_sleep_2014_62f00d,gen_mystery,1,True
mov_before_i_go_to_sleep_2014_62f00d,gen_thriller,2,False
mov_ben_hur_2016_1c95df,gen_adventure,1,True
mov_beyond_the_lights_2014_1af34b,gen_romance,1,True
mov_beyond_the_lights_2014_1af34b,gen_drama,2,False
mov_big_eyes_2014_928a9a,gen_biography,1,True
mov_big_eyes_2014_928a9a,gen_drama,2,False
mov_black_mass_2015_89e027,gen_action,1,True
mov_black_mass_2015_89e027,gen_drama,2,False
mov_blackhat_2015_c96081,gen_action,1,True
mov_blackhat_2015_c96081,gen_thriller,2,False
mov_blended_2014_ca708e,gen_comedy,1,True
mov_blended_2014_ca708e,gen_romance,2,False
mov_blue_jasmine_2013_af8735,gen_drama,1,True
mov_boyhood_2014_62596f,gen_drama,1,True
mov_brick_mansions_2014_d18618,gen_action,1,True
mov_bridge_of_spies_2015_8f66b7,gen_drama,1,True
mov_brooklyn_2015_bcdc9f,gen_drama,1,True
mov_brooklyn_2015_bcdc9f,gen_romance,2,False
mov_bullet_to_the_head_2013_30481b,gen_crime,1,True
mov_bullet_to_the_head_2013_30481b,gen_action,2,False
mov_burnt_2015_507a0d,gen_comedy,1,True
mov_burnt_2015_507a0d,gen_drama,2,False
mov_by_the_sea_2015_6ac30b,gen_drama,1,True
mov_captain_america_the_winter_soldier_2014_8971fc,gen_action,1,True
mov_captive_2015_6f4c02,gen_crime,1,True
mov_captive_2015_6f4c02,gen_thriller,2,False
mov_carol_2015_5edad6,gen_drama,1,True
mov_central_intelligence_2016_2164c6,gen_action,1,True
mov_central_intelligence_2016_2164c6,gen_comedy,2,False
mov_cesar_chavez_2014_daf024,gen_drama,1,True
mov_chappie_2015_8e2e2f,gen_sci_fi,1,True
mov_chasing_mavericks_2012_e6ec2e,gen_biography,1,True
mov_chasing_mavericks_2012_e6ec2e,gen_drama,2,False
mov_chef_2014_030731,gen_comedy,1,True
mov_chernobyl_diaries_2012_c7a4bc,gen_horror,1,True
mov_chernobyl_diaries_2012_c7a4bc,gen_thriller,2,False
mov_child_44_2015_ce1226,gen_drama,1,True
mov_chronicle_2012_645a38,gen_sci_fi,1,True
mov_chronicle_2012_645a38,gen_drama,2,False
mov_cloud_atlas_2012_7d8300,gen_drama,1,True
mov_cloud_atlas_2012_7d8300,gen_sci_fi,2,False
mov_cloudy_with_a_chance_of_meatballs_2_2013_c6673d,gen_family,1,True
mov_cloudy_with_a_chance_of_meatballs_2_2013_c6673d,gen_comedy,2,False
mov_concussion_2015_4ea3d7,gen_drama,1,True
mov_concussion_2015_4ea3d7,gen_sports,2,False
mov_creed_2015_9f59bf,gen_drama,1,True
mov_criminal_2016_8fa756,gen_action,1,True
mov_criminal_2016_8fa756,gen_thriller,2,False
mov_crimson_peak_2015_4dadaa,gen_horror,1,True
mov_crimson_peak_2015_4dadaa,gen_romance,2,False
mov_daddy_s_home_2015_30daa2,gen_comedy,1,True
mov_danny_collins_2015_4772c9,gen_comedy,1,True
mov_danny_collins_2015_4772c9,gen_drama,2,False
mov_dark_shadows_2012_de572a,gen_comedy,1,True
mov_dark_shadows_2012_de572a,gen_horror,2,False
mov_dark_skies_2013_02985d,gen_horror,1,True
mov_dark_skies_2013_02985d,gen_sci_fi,2,False
mov_dawn_of_the_planet_of_the_apes_2014_cedf6e,gen_action,1,True
mov_dawn_of_the_planet_of_the_apes_2014_cedf6e,gen_adventure,2,False
mov_dead_man_down_2013_6071e9,gen_action,1,True
mov_deadpool_2016_c3e82c,gen_action,1,True
mov_declaration_of_war_2012_f92177,gen_romance,1,True
mov_declaration_of_war_2012_f92177,gen_drama,2,False
mov_deliver_us_from_evil_2014_6ec673,gen_horror,1,True
mov_deliver_us_from_evil_2014_6ec673,gen_thriller,2,False
mov_despicable_me_2_2013_f75bad,gen_comedy,1,True
mov_despicable_me_2_2013_f75bad,gen_family,2,False
mov_devil_s_due_2014_e63df5,gen_horror,1,True
mov_devil_s_due_2014_e63df5,gen_thriller,2,False
mov_diary_of_a_wimpy_kid_dog_days_2012_dfdbcd,gen_comedy,1,True
mov_diary_of_a_wimpy_kid_dog_days_2012_dfdbcd,gen_family,2,False
mov_divergent_2014_9d9086,gen_sci_fi,1,True
mov_divergent_2014_9d9086,gen_action,2,False
mov_django_unchained_2012_88151e,gen_action,1,True
mov_django_unchained_2012_88151e,gen_drama,2,False
mov_dolphin_tale_2_2014_73f362,gen_family,1,True
mov_don_t_breathe_2016_2393a2,gen_thriller,1,True
mov_dr_seuss_the_lorax_2012_9a3a1a,gen_family,1,True
mov_dracula_untold_2014_0fcca7,gen_drama,1,True
mov_dracula_untold_2014_0fcca7,gen_horror,2,False
