date_key,date,year,quarter,month,month_name,day
20120106,2012-01-06,2012,1,1,January,6
20120120,2012-01-20,2012,1,1,January,20
20120127,2012-01-27,2012,1,1,January,27
20120203,2012-02-03,2012,1,2,February,3
20120210,2012-02-10,2012,1,2,February,10
20120217,2012-02-17,2012,1,2,February,17
20120224,2012-02-24,2012,1,2,February,24
20120302,2012-03-02,2012,1,3,March,2
20120309,2012-03-09,2012,1,3,March,9
20120316,2012-03-16,2012,1,3,March,16
20120323,2012-03-23,2012,1,3,March,23
20120330,2012-03-30,2012,1,3,March,30
20120406,2012-04-06,2012,2,4,April,6
20120413,2012-04-13,2012,2,4,April,13
20120420,2012-04-20,2012,2,4,April,20
20120427,2012-04-27,2012,2,4,April,27
20120504,2012-05-04,2012,2,5,May,4
20120511,2012-05-11,2012,2,5,May,11
20120516,2012-05-16,2012,2,5,May,16
20120518,2012-05-18,2012,2,5,May,18
20120525,2012-05-25,2012,2,5,May,25
20120601,2012-06-01,2012,2,6,June,1
20120608,2012-06-08,2012,2,6,June,8
20120615,2012-06-15,2012,2,6,June,15
20120622,2012-06-22,2012,2,6,June,22
20120627,2012-06-27,2012,2,6,June,27
20120629,2012-06-29,2012,2,6,June,29
20120703,2012-07-03,2012,3,7,July,3
20120706,2012-07-06,2012,3,7,July,6
20120713,2012-07-13,2012,3,7,July,13
20120725,2012-07-25,2012,3,7,July,25
20120727,2012-07-27,2012,3,7,July,27
20120803,2012-08-03,2012,3,8,August,3
20120808,2012-08-08,2012,3,8,August,8
20120810,2012-08-10,2012,3,8,August,10
20120817,2012-08-17,2012,3,8,August,17
20120822,2012-08-22,2012,3,8,August,22
20120824,2012-08-24,2012,3,8,August,24
20120829,2012-08-29,2012,3,8,August,29
20120831,2012-08-31,2012,3,8,August,31
20120907,2012-09-07,2012,3,9,September,7
20120914,2012-09-14,2012,3,9,September,14
20120921,2012-09-21,2012,3,9,September,21
20120928,2012-09-28,2012,3,9,September,28
20121005,2012-10-05,2012,4,10,October,5
20121012,2012-10-12,2012,4,10,October,12
20121019,2012-10-19,2012,4,10,October,19
20121026,2012-10-26,2012,4,10,October,26
20121102,2012-11-02,2012,4,11,November,2
20121109,2012-11-09,2012,4,11,November,9
20121116,2012-11-16,2012,4,11,November,16
20121121,2012-11-21,2012,4,11,November,21
20121130,2012-11-30,2012,4,11,November,30
20121219,2012-12-19,2012,4,12,December,19
20121221,2012-12-21,2012,4,12,December,21
20121225,2012-12-25,2012,4,12,December,25
20121228,2012-12-28,2012,4,12,December,28
20130104,2013-01-04,2013,1,1,January,4
20130111,2013-01-11,2013,1,1,January,11
20130117,2013-01-17,2013,1,1,January,17
20130118,2013-01-18,2013,1,1,January,18
20130125,2013-01-25,2013,1,1,January,25
20130201,2013-02-01,2013,1,2,February,1
20130208,2013-02-08,2013,1,2,February,8
20130214,2013-02-14,2013,1,2,February,14
20130215,2013-02-15,2013,1,2,February,15
20130222,2013-02-22,2013,1,2,February,22
20130301,2013-03-01,2013,1,3,March,1
20130308,2013-03-08,2013,1,3,March,8
20130315,2013-03-15,2013,1,3,March,15
20130322,2013-03-22,2013,1,3,March,22
20130327,2013-03-27,2013,1,3,March,27
20130329,2013-03-29,2013,1,3,March,29
20130405,2013-04-05,2013,2,4,April,5
20130410,2013-04-10,2013,2,4,April,10
20130412,2013-04-12,2013,2,4,April,12
20130426,2013-04-26,2013,2,4,April,26
20130503,2013-05-03,2013,2,5,May,3
20130510,2013-05-10,2013,2,5,May,10
20130517,2013-05-17,2013,2,5,May,17
20130523,2013-05-23,2013,2,5,May,23
20130524,2013-05-24,2013,2,5,May,24
20130531,2013-05-31,2013,2,5,May,31
20130607,2013-06-07,2013,2,6,June,7
20130612,2013-06-12,2013,2,6,June,12
20130614,2013-06-14,2013,2,6,June,14
20130620,2013-06-20,2013,2,6,June,20
20130621,2013-06-21,2013,2,6,June,21
20130628,2013-06-28,2013,2,6,June,28
20130705,2013-07-05,2013,3,7,July,5
20130712,2013-07-12,2013,3,7,July,12
20130717,2013-07-17,2013,3,7,July,17
20130719,2013-07-19,2013,3,7,July,19
20130724,2013-07-24,2013,3,7,July,24
20130726,2013-07-26,2013,3,7,July,26
20130731,2013-07-31,2013,3,7,July,31
20130802,2013-08-02,2013,3,8,August,2
20130807,2013-08-07,2013,3,8,August,7
20130809,2013-08-09,2013,3,8,August,9
20130816,2013-08-16,2013,3,8,August,16
20130821,2013-08-21,2013,3,8,August,21
20130823,2013-08-23,2013,3,8,August,23
20130829,2013-08-29,2013,3,8,August,29
20130830,2013-08-30,2013,3,8,August,30
20130906,2013-09-06,2013,3,9,September,6
20130913,2013-09-13,2013,3,9,September,13
20130920,2013-09-20,2013,3,9,September,20
